7 -9 1 26 97 -9 -9 81 1 1 202 -9 0 
7 -9 1 26 97 -9 -9 82 1 1 202 -9 0 
7 -9 1 26 97 -9 -9 83 1 1 202 -9 0 
7 -9 1 26 97 -9 -9 86 1 1 202 -9 0 
7 -9 1 26 97 -9 -9 87 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 59 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 60 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 61 3 2 202 -9 0 
1 -9 2 9 97 -9 -9 62 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 63 7 2 202 -9 0 
1 -9 2 9 97 -9 -9 64 7 2 202 -9 0 
1 -9 2 9 97 -9 -9 65 3 2 202 -9 0 
1 -9 2 9 97 -9 -9 66 4 2 202 -9 0 
1 -9 2 9 97 -9 -9 67 4 2 202 -9 0 
1 -9 2 9 97 -9 -9 68 5 2 202 -9 0 
1 -9 2 9 97 -9 -9 69 4 2 202 -9 0 
1 -9 2 9 97 -9 -9 70 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 71 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 72 4 2 202 -9 0 
1 -9 2 9 97 -9 -9 73 3 2 202 -9 0 
1 -9 2 9 97 -9 -9 74 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 75 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 76 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 77 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 79 6 2 202 -9 0 
1 -9 2 9 97 -9 -9 81 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 82 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 84 3 2 202 -9 0 
1 -9 2 9 97 -9 -9 85 4 2 202 -9 0 
1 -9 2 9 97 -9 -9 87 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 92 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 93 1 2 202 -9 0 
1 -9 2 9 97 -9 -9 49 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 52 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 54 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 55 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 56 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 57 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 58 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 59 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 60 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 61 5 1 202 -9 0 
1 -9 2 9 97 -9 -9 62 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 63 5 1 202 -9 0 
1 -9 2 9 97 -9 -9 64 5 1 202 -9 0 
1 -9 2 9 97 -9 -9 65 7 1 202 -9 0 
1 -9 2 9 97 -9 -9 67 6 1 202 -9 0 
1 -9 2 9 97 -9 -9 68 5 1 202 -9 0 
1 -9 2 9 97 -9 -9 69 4 1 202 -9 0 
1 -9 2 9 97 -9 -9 70 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 71 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 72 4 1 202 -9 0 
1 -9 2 9 97 -9 -9 73 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 74 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 75 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 76 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 77 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 80 5 1 202 -9 0 
1 -9 2 9 97 -9 -9 81 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 82 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 83 2 1 202 -9 0 
1 -9 2 9 97 -9 -9 84 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 85 2 1 202 -9 0 
1 -9 1 28 97 -9 -9 44 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 45 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 48 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 49 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 50 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 51 4 2 202 -9 0 
1 -9 1 28 97 -9 -9 52 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 54 3 2 202 -9 0 
1 -9 1 28 97 -9 -9 55 3 2 202 -9 0 
1 -9 1 28 97 -9 -9 56 5 2 202 -9 0 
1 -9 1 28 97 -9 -9 57 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 58 4 2 202 -9 0 
1 -9 1 28 97 -9 -9 59 4 2 202 -9 0 
1 -9 1 28 97 -9 -9 60 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 61 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 62 3 2 202 -9 0 
1 -9 1 28 97 -9 -9 64 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 65 4 2 202 -9 0 
1 -9 1 28 97 -9 -9 66 3 2 202 -9 0 
1 -9 1 28 97 -9 -9 67 4 2 202 -9 0 
1 -9 1 28 97 -9 -9 68 3 2 202 -9 0 
1 -9 1 28 97 -9 -9 69 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 70 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 72 1 2 202 -9 0 
1 -9 1 28 97 -9 -9 73 2 2 202 -9 0 
1 -9 1 28 97 -9 -9 74 2 2 202 -9 0 
1 -9 2 9 97 -9 -9 86 1 1 202 -9 0 
1 -9 2 9 97 -9 -9 90 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 47 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 56 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 57 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 59 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 62 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 64 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 65 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 66 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 67 3 2 202 -9 0 
1 -9 2 10 97 -9 -9 68 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 69 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 70 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 71 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 72 4 2 202 -9 0 
1 -9 2 10 97 -9 -9 73 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 74 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 76 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 78 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 79 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 83 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 84 1 2 202 -9 0 
1 -9 2 10 97 -9 -9 85 2 2 202 -9 0 
1 -9 2 10 97 -9 -9 51 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 54 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 55 3 1 202 -9 0 
1 -9 2 10 97 -9 -9 56 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 59 4 1 202 -9 0 
1 -9 2 10 97 -9 -9 60 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 61 3 1 202 -9 0 
1 -9 2 10 97 -9 -9 64 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 66 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 67 2 1 202 -9 0 
1 -9 2 10 97 -9 -9 68 2 1 202 -9 0 
1 -9 2 10 97 -9 -9 69 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 71 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 73 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 74 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 76 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 77 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 79 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 83 2 1 202 -9 0 
1 -9 2 10 97 -9 -9 84 1 1 202 -9 0 
1 -9 2 10 97 -9 -9 85 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 75 1 2 202 -9 0 
7 -9 1 28 97 -9 -9 76 1 2 202 -9 0 
7 -9 1 28 97 -9 -9 77 2 2 202 -9 0 
7 -9 1 28 97 -9 -9 82 1 2 202 -9 0 
7 -9 1 28 97 -9 -9 90 1 2 202 -9 0 
7 -9 1 28 97 -9 -9 50 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 51 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 52 4 1 202 -9 0 
7 -9 1 28 97 -9 -9 53 2 1 202 -9 0 
7 -9 1 28 97 -9 -9 54 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 55 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 56 2 1 202 -9 0 
7 -9 1 28 97 -9 -9 57 6 1 202 -9 0 
7 -9 1 28 97 -9 -9 58 7 1 202 -9 0 
7 -9 1 28 97 -9 -9 59 9 1 202 -9 0 
7 -9 1 28 97 -9 -9 60 3 1 202 -9 0 
7 -9 1 28 97 -9 -9 61 7 1 202 -9 0 
7 -9 1 28 97 -9 -9 62 13 1 202 -9 0 
7 -9 1 28 97 -9 -9 63 6 1 202 -9 0 
7 -9 1 28 97 -9 -9 64 3 1 202 -9 0 
7 -9 1 28 97 -9 -9 65 3 1 202 -9 0 
7 -9 1 28 97 -9 -9 66 4 1 202 -9 0 
7 -9 1 28 97 -9 -9 67 4 1 202 -9 0 
7 -9 1 28 97 -9 -9 68 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 70 2 1 202 -9 0 
7 -9 1 28 97 -9 -9 78 1 1 202 -9 0 
7 -9 1 28 97 -9 -9 79 1 1 202 -9 0 
7 -9 1 30 97 -9 -9 53 2 2 202 -9 0 
7 -9 1 30 97 -9 -9 54 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 55 2 2 202 -9 0 
7 -9 1 30 97 -9 -9 56 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 58 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 59 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 60 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 61 6 2 202 -9 0 
7 -9 1 30 97 -9 -9 62 4 2 202 -9 0 
7 -9 1 30 97 -9 -9 63 4 2 202 -9 0 
7 -9 1 30 97 -9 -9 64 4 2 202 -9 0 
7 -9 1 30 97 -9 -9 65 4 2 202 -9 0 
7 -9 1 30 97 -9 -9 66 7 2 202 -9 0 
7 -9 1 30 97 -9 -9 67 6 2 202 -9 0 
7 -9 1 30 97 -9 -9 68 2 2 202 -9 0 
7 -9 1 30 97 -9 -9 69 3 2 202 -9 0 
7 -9 1 30 97 -9 -9 70 5 2 202 -9 0 
7 -9 1 30 97 -9 -9 71 5 2 202 -9 0 
7 -9 1 30 97 -9 -9 72 2 2 202 -9 0 
7 -9 1 30 97 -9 -9 73 3 2 202 -9 0 
7 -9 1 30 97 -9 -9 74 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 75 5 2 202 -9 0 
7 -9 1 30 97 -9 -9 76 1 2 202 -9 0 
7 -9 1 30 97 -9 -9 77 3 2 202 -9 0 
7 -9 1 30 97 -9 -9 78 4 2 202 -9 0 
1 -9 2 12 97 -9 -9 50 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 56 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 57 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 58 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 59 2 2 202 -9 0 
1 -9 2 12 97 -9 -9 60 4 2 202 -9 0 
1 -9 2 12 97 -9 -9 63 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 64 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 65 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 66 5 2 202 -9 0 
1 -9 2 12 97 -9 -9 67 7 2 202 -9 0 
1 -9 2 12 97 -9 -9 68 3 2 202 -9 0 
1 -9 2 12 97 -9 -9 69 2 2 202 -9 0 
1 -9 2 12 97 -9 -9 70 5 2 202 -9 0 
1 -9 2 12 97 -9 -9 71 2 2 202 -9 0 
1 -9 2 12 97 -9 -9 72 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 73 3 2 202 -9 0 
1 -9 2 12 97 -9 -9 74 3 2 202 -9 0 
1 -9 2 12 97 -9 -9 75 4 2 202 -9 0 
1 -9 2 12 97 -9 -9 76 2 2 202 -9 0 
1 -9 2 12 97 -9 -9 77 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 78 1 2 202 -9 0 
1 -9 2 12 97 -9 -9 79 3 2 202 -9 0 
1 -9 2 12 97 -9 -9 80 3 2 202 -9 0 
7 -9 1 9 97 -9 -9 55 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 58 3 2 202 -9 0 
7 -9 1 9 97 -9 -9 60 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 61 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 62 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 63 4 2 202 -9 0 
7 -9 1 9 97 -9 -9 64 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 65 3 2 202 -9 0 
7 -9 1 9 97 -9 -9 66 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 67 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 68 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 69 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 70 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 71 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 72 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 73 4 2 202 -9 0 
7 -9 1 9 97 -9 -9 74 4 2 202 -9 0 
7 -9 1 9 97 -9 -9 75 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 76 1 2 202 -9 0 
7 -9 1 9 97 -9 -9 77 3 2 202 -9 0 
7 -9 1 9 97 -9 -9 78 2 2 202 -9 0 
7 -9 1 9 97 -9 -9 79 2 2 202 -9 0 
1 -9 1 9 97 -9 -9 80 3 2 202 -9 0 
1 -9 1 9 97 -9 -9 81 2 2 202 -9 0 
1 -9 1 9 97 -9 -9 84 1 2 202 -9 0 
1 -9 1 9 97 -9 -9 85 1 2 202 -9 0 
1 -9 1 9 97 -9 -9 54 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 57 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 63 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 64 3 1 202 -9 0 
1 -9 1 9 97 -9 -9 66 3 1 202 -9 0 
1 -9 1 9 97 -9 -9 68 2 1 202 -9 0 
1 -9 1 9 97 -9 -9 70 3 1 202 -9 0 
1 -9 1 9 97 -9 -9 72 4 1 202 -9 0 
1 -9 1 9 97 -9 -9 73 4 1 202 -9 0 
1 -9 1 9 97 -9 -9 74 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 75 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 78 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 80 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 82 1 1 202 -9 0 
1 -9 1 9 97 -9 -9 84 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 78 6 2 202 -9 0 
1 -9 1 16 98 -9 -9 79 2 2 202 -9 0 
1 -9 1 16 98 -9 -9 81 2 2 202 -9 0 
1 -9 1 16 98 -9 -9 83 3 2 202 -9 0 
1 -9 1 16 98 -9 -9 84 1 2 202 -9 0 
1 -9 1 16 98 -9 -9 87 2 2 202 -9 0 
1 -9 1 16 98 -9 -9 96 1 2 202 -9 0 
1 -9 1 16 98 -9 -9 53 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 58 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 59 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 60 3 1 202 -9 0 
1 -9 1 16 98 -9 -9 62 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 63 3 1 202 -9 0 
1 -9 1 16 98 -9 -9 64 6 1 202 -9 0 
1 -9 1 16 98 -9 -9 65 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 66 5 1 202 -9 0 
1 -9 1 16 98 -9 -9 67 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 68 6 1 202 -9 0 
1 -9 1 16 98 -9 -9 70 4 1 202 -9 0 
1 -9 1 16 98 -9 -9 71 5 1 202 -9 0 
1 -9 1 16 98 -9 -9 72 4 1 202 -9 0 
1 -9 1 16 98 -9 -9 73 7 1 202 -9 0 
1 -9 1 16 98 -9 -9 74 6 1 202 -9 0 
1 -9 1 16 98 -9 -9 75 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 76 5 1 202 -9 0 
1 -9 1 16 98 -9 -9 77 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 78 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 79 3 1 202 -9 0 
1 -9 1 16 98 -9 -9 80 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 81 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 82 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 83 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 84 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 85 2 1 202 -9 0 
1 -9 1 16 98 -9 -9 87 1 1 202 -9 0 
1 -9 1 16 98 -9 -9 88 2 1 202 -9 0 
7 -9 1 16 98 -9 -9 54 1 2 202 -9 0 
7 -9 1 16 98 -9 -9 59 2 2 202 -9 0 
7 -9 1 16 98 -9 -9 60 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 61 2 2 202 -9 0 
7 -9 1 16 98 -9 -9 62 2 2 202 -9 0 
7 -9 1 16 98 -9 -9 64 2 2 202 -9 0 
7 -9 1 16 98 -9 -9 65 4 2 202 -9 0 
7 -9 1 16 98 -9 -9 66 1 2 202 -9 0 
7 -9 1 16 98 -9 -9 67 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 68 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 69 4 2 202 -9 0 
7 -9 1 16 98 -9 -9 70 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 71 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 72 3 2 202 -9 0 
7 -9 1 16 98 -9 -9 73 6 2 202 -9 0 
7 -9 1 16 98 -9 -9 74 4 2 202 -9 0 
7 -9 1 16 98 -9 -9 75 4 2 202 -9 0 
7 -9 1 16 98 -9 -9 76 2 2 202 -9 0 
7 -9 1 16 98 -9 -9 77 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 55 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 58 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 59 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 60 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 61 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 62 3 2 202 -9 0 
7 -9 1 19 98 -9 -9 63 3 2 202 -9 0 
7 -9 1 19 98 -9 -9 64 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 65 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 66 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 67 7 2 202 -9 0 
7 -9 1 19 98 -9 -9 68 5 2 202 -9 0 
7 -9 1 19 98 -9 -9 69 3 2 202 -9 0 
7 -9 1 19 98 -9 -9 70 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 71 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 72 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 73 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 74 7 2 202 -9 0 
7 -9 1 19 98 -9 -9 75 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 76 3 2 202 -9 0 
7 -9 1 19 98 -9 -9 77 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 78 4 2 202 -9 0 
7 -9 1 19 98 -9 -9 79 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 81 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 82 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 83 2 2 202 -9 0 
7 -9 1 19 98 -9 -9 84 1 2 202 -9 0 
7 -9 1 19 98 -9 -9 86 1 2 202 -9 0 
1 -9 1 19 98 -9 -9 87 2 2 202 -9 0 
1 -9 1 19 98 -9 -9 88 2 2 202 -9 0 
1 -9 1 19 98 -9 -9 89 1 2 202 -9 0 
1 -9 1 19 98 -9 -9 95 1 2 202 -9 0 
1 -9 1 19 98 -9 -9 53 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 55 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 58 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 60 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 61 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 62 1 1 202 -9 0 
1 -9 1 19 98 -9 -9 63 6 1 202 -9 0 
1 -9 1 19 98 -9 -9 64 3 1 202 -9 0 
1 -9 1 19 98 -9 -9 65 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 66 3 1 202 -9 0 
1 -9 1 19 98 -9 -9 67 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 68 6 1 202 -9 0 
1 -9 1 19 98 -9 -9 69 5 1 202 -9 0 
1 -9 1 19 98 -9 -9 70 6 1 202 -9 0 
1 -9 1 19 98 -9 -9 71 3 1 202 -9 0 
1 -9 1 19 98 -9 -9 72 11 1 202 -9 0 
1 -9 1 19 98 -9 -9 73 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 74 3 1 202 -9 0 
1 -9 1 19 98 -9 -9 75 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 76 4 1 202 -9 0 
1 -9 1 19 98 -9 -9 77 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 78 3 1 202 -9 0 
1 -9 1 19 98 -9 -9 79 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 80 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 81 2 1 202 -9 0 
1 -9 1 19 98 -9 -9 84 1 1 202 -9 0 
1 -9 2 14 98 -9 -9 55 1 2 202 -9 0 
1 -9 2 14 98 -9 -9 77 2 1 202 -9 0 
1 -9 2 14 98 -9 -9 78 3 1 202 -9 0 
1 -9 2 14 98 -9 -9 80 1 1 202 -9 0 
1 -9 2 14 98 -9 -9 81 3 1 202 -9 0 
4 -9 2 14 98 -9 -9 60 2 2 202 -9 0 
4 -9 2 14 98 -9 -9 61 3 2 202 -9 0 
4 -9 2 14 98 -9 -9 62 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 63 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 64 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 65 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 66 5 2 202 -9 0 
4 -9 2 14 98 -9 -9 67 2 2 202 -9 0 
4 -9 2 14 98 -9 -9 68 3 2 202 -9 0 
4 -9 2 14 98 -9 -9 69 3 2 202 -9 0 
4 -9 2 14 98 -9 -9 70 3 2 202 -9 0 
4 -9 2 14 98 -9 -9 71 6 2 202 -9 0 
4 -9 2 14 98 -9 -9 72 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 73 7 2 202 -9 0 
4 -9 2 14 98 -9 -9 74 6 2 202 -9 0 
4 -9 2 14 98 -9 -9 75 5 2 202 -9 0 
4 -9 2 14 98 -9 -9 76 2 2 202 -9 0 
4 -9 2 14 98 -9 -9 77 4 2 202 -9 0 
4 -9 2 14 98 -9 -9 78 5 2 202 -9 0 
4 -9 2 14 98 -9 -9 79 4 2 202 -9 0 
4 -9 2 14 98 -9 -9 80 4 2 202 -9 0 
4 -9 2 14 98 -9 -9 81 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 82 3 2 202 -9 0 
4 -9 2 14 98 -9 -9 84 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 85 2 2 202 -9 0 
4 -9 2 14 98 -9 -9 87 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 88 1 2 202 -9 0 
4 -9 2 14 98 -9 -9 55 1 1 202 -9 0 
4 -9 2 14 98 -9 -9 57 1 1 202 -9 0 
4 -9 2 14 98 -9 -9 58 1 1 202 -9 0 
4 -9 2 14 98 -9 -9 60 1 1 202 -9 0 
4 -9 2 14 98 -9 -9 61 1 1 202 -9 0 
4 -9 2 14 98 -9 -9 62 2 1 202 -9 0 
4 -9 2 14 98 -9 -9 63 3 1 202 -9 0 
4 -9 2 14 98 -9 -9 64 2 1 202 -9 0 
4 -9 2 14 98 -9 -9 65 2 1 202 -9 0 
4 -9 2 14 98 -9 -9 66 3 1 202 -9 0 
4 -9 2 14 98 -9 -9 68 5 1 202 -9 0 
4 -9 2 14 98 -9 -9 69 2 1 202 -9 0 
4 -9 2 14 98 -9 -9 70 4 1 202 -9 0 
4 -9 2 14 98 -9 -9 71 4 1 202 -9 0 
4 -9 2 14 98 -9 -9 72 4 1 202 -9 0 
4 -9 2 14 98 -9 -9 73 5 1 202 -9 0 
4 -9 2 14 98 -9 -9 74 6 1 202 -9 0 
4 -9 2 14 98 -9 -9 75 5 1 202 -9 0 
4 -9 2 14 98 -9 -9 76 1 1 202 -9 0 
1 -9 2 19 98 -9 -9 48 1 2 202 -9 0 
1 -9 2 19 98 -9 -9 50 1 2 202 -9 0 
1 -9 2 19 98 -9 -9 54 1 2 202 -9 0 
1 -9 2 19 98 -9 -9 57 1 2 202 -9 0 
1 -9 2 19 98 -9 -9 58 1 2 202 -9 0 
1 -9 2 19 98 -9 -9 60 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 66 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 67 3 2 202 -9 0 
1 -9 2 20 98 -9 -9 68 3 2 202 -9 0 
1 -9 2 20 98 -9 -9 69 3 2 202 -9 0 
1 -9 2 20 98 -9 -9 70 4 2 202 -9 0 
1 -9 2 20 98 -9 -9 71 4 2 202 -9 0 
1 -9 2 20 98 -9 -9 72 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 73 4 2 202 -9 0 
1 -9 2 20 98 -9 -9 74 6 2 202 -9 0 
1 -9 2 20 98 -9 -9 75 4 2 202 -9 0 
1 -9 2 20 98 -9 -9 76 3 2 202 -9 0 
1 -9 2 20 98 -9 -9 77 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 79 3 2 202 -9 0 
1 -9 2 20 98 -9 -9 80 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 81 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 82 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 83 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 84 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 86 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 87 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 88 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 89 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 90 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 91 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 92 2 2 202 -9 0 
1 -9 2 20 98 -9 -9 93 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 96 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 97 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 98 1 2 202 -9 0 
1 -9 2 20 98 -9 -9 99 1 2 202 -9 0 
